id,module,module_description,event,event_description
257,house03,已设置房租房贷计划公用部分,house03007,“转出记录-成功-记录详情”点击
258,house03,已设置房租房贷计划公用部分,house03008,“转出记录-失败-记录详情”点击
259,house04,已设置房贷计划,house04001,“还房贷详情-展开/收起关系图”点击
260,house04,已设置房贷计划,house04002,“还房贷详情-立即买入”点击
261,house04,已设置房贷计划,house04003,“还房贷详情-三个点”点击
262,house04,已设置房贷计划,house04004,“还房贷详情-修改计划”点击
263,house04,已设置房贷计划,house04005,“还房贷详情-终止计划”点击
264,house04,已设置房贷计划,house04006,“还房贷详情-转出记录”点击
265,house04,已设置房贷计划,house04007,“还房贷详情-计划说明”点击
266,house04,已设置房贷计划,house04008,“还房贷详情-取消”点击
267,house04,已设置房贷计划,house04009,“还房贷详情-终止弹层-继续还房贷”点击
268,house04,已设置房贷计划,house04010,“终止房贷计划-支付密码”弹出数
269,house04,已设置房贷计划,house04011,“终止房贷计划-支付密码-关闭”点击
270,house04,已设置房贷计划,house04012,“终止房贷计划-支付密码-忘记密码”点击
271,house04,已设置房贷计划,house04013,“终止房贷计划-支付密码-重新输入”点击
272,house04,已设置房贷计划,house04014,“终止房贷计划-结果页-完成”点击
273,house05,已设置房贷计划,house05001,“交房租详情-展开/收起关系图”点击
274,house05,已设置房贷计划,house05002,“交房租详情-立即买入”点击
275,house05,已设置房贷计划,house05003,“交房租详情-三个点”点击
276,house05,已设置房贷计划,house05004,“交房租详情-修改计划”点击
277,house05,已设置房贷计划,house05005,“交房租详情-终止计划”点击
278,house05,已设置房贷计划,house05006,“交房租详情-转出记录”点击
279,house05,已设置房贷计划,house05007,“交房租详情-计划说明”点击
280,house05,已设置房贷计划,house05008,“交房租详情-取消”点击
281,house05,已设置房贷计划,house05009,“交房租详情-终止弹层-继续还房贷”点击
282,house05,已设置房贷计划,house05010,“终止房租计划-支付密码”弹出数
283,house05,已设置房贷计划,house05011,“终止房租计划-支付密码-关闭”点击
284,house05,已设置房贷计划,house05012,“终止房租计划-支付密码-忘记密码”点击
285,house05,已设置房贷计划,house05013,“终止房租计划-支付密码-重新输入”点击
286,house05,已设置房贷计划,house05014,“终止房租计划-结果页-完成”点击
287,discovery,发现,discovery01,“发现”点击
288,discovery,发现,discovery01001,banner点击
289,discovery,发现,discovery01002,“发现-图”点击
290,discovery,发现,discovery01003,“发现列表”点击
291,discovery,发现,discovery01004,“媒体报道列表”点击
292,discovery,发现,discovery01005,“保障运营位”点击
293,mine,我的,mine01,“我的”点击
294,mine,我的,mine01001,“加入计划提升收益”点击
295,mine,我的,mine01002,“红包分享”点击
296,mine,我的,mine01003,“我的体验金-去激活”点击
297,mine,我的,mine01004,“我的体验金-邀请好友赚收益”点击
298,mine,我的,mine01005,“头像”点击
299,mine,我的,mine01006,“微信客服”点击
300,mine,我的,mine01007,“客服电话”点击
301,mine,我的,mine01008,“呼叫客服弹层-确定”点击
302,mine,我的,mine01009,“呼叫客服弹层-取消”点击
303,mine,我的,mine01010,“请点击登录”点击
304,mine,我的,mine01011,“联系客服”点击
305,mine,我的,mine01012,“联系客服-在线客服”点击
306,mine,我的,mine01013,“联系客服-拨打客服电话”点击
307,assets,总资产,assets01001,“待匹配”点击
308,assets,总资产,assets01002,“已匹配”点击
309,assets,总资产,assets01003,“可转出资产”点击
310,assets,总资产,assets01004,“加息计划”点击
311,assets,总资产,assets01005,“邀请好友赚更多体验金”点击
312,assets,总资产,assets01006,“梦想计划-加入计划”点击
313,assets,总资产,assets01007,“梦想计划”点击
314,match,待匹配,match01001,“补贴”点击
315,current,可转出,current01001,“投资协议”点击
316,current,可转出,current01002,“投资协议-下载”点击
317,current,可转出,current01003,“邮箱地址输入框”点击
318,current,可转出,current01004,“发送确认-返回修改”点击
319,current,可转出,current01005,“发送确认-确认”点击
320,current,可转出,current01006,“身份证号输入框”点击
321,current,可转出,current01007,“身份验证-下一步”点击
322,current,可转出,current01008,“发送结果-返回”点击
323,regular02,账户-加息计划,regular02001,“全部”点击
324,regular02,账户-加息计划,regular02002,“持有中”点击
325,regular02,账户-加息计划,regular02003,“已退出”点击
326,regular02,账户-加息计划,regular02004,“全部-记录详情”点击
327,regular02,账户-加息计划,regular02005,“持有中-记录详情”点击
328,regular02,账户-加息计划,regular02006,“已退出-记录详情”点击
329,dream02,账户-梦想计划,dream02001,“攒钱中”点击
330,dream02,账户-梦想计划,dream02002,“已完成”点击
331,dream02,账户-梦想计划,dream02003,“已终止”点击
332,dream02,账户-梦想计划,dream02004,“已完成-记录详情”点击
333,dream02,账户-梦想计划,dream02005,“已终止-记录详情”点击
334,dream02,账户-梦想计划,dream02006,“攒钱中-记录详情”点击
335,dream02,账户-梦想计划,dream02007,“攒钱中详情页-金额输入框”点击?
336,dream02,账户-梦想计划,dream02008,“攒钱中详情页-攒钱-支付密码”弹出数
337,dream02,账户-梦想计划,dream02009,“攒钱中详情页-攒钱-支付密码-关闭”点击
338,dream02,账户-梦想计划,dream02010,“攒钱中详情页-攒钱-支付密码错误-找回密码”点击
339,dream02,账户-梦想计划,dream02011,“攒钱中详情页-攒钱-支付密码错误-重新输入”点击
340,dream02,账户-梦想计划,dream02012,“攒钱中详情页-买入”点击
341,dream02,账户-梦想计划,dream02013,“攒钱中详情页-立即为梦想加速”点击
342,dream02,账户-梦想计划,dream02014,“攒钱中详情页-三个点”点击
343,dream02,账户-梦想计划,dream02015,“攒钱中详情页-三个点-计划说明”点击
344,dream02,账户-梦想计划,dream02016,“攒钱中详情页-三个点-终止计划”点击
345,dream02,账户-梦想计划,dream02017,“攒钱中详情页-三个点-取消”点击
346,dream02,账户-梦想计划,dream02018,“攒钱中详情页-终止弹层-残忍终止”点击
347,dream02,账户-梦想计划,dream02019,“攒钱中详情页-终止弹层-取消”点击
348,dream02,账户-梦想计划,dream02020,“攒钱中详情页-终止-支付密码”弹出数
349,dream02,账户-梦想计划,dream02021,“攒钱中详情页-终止-支付密码-关闭”点击
350,dream02,账户-梦想计划,dream02022,“攒钱中详情页-终止-支付密码错误-找回密码”点击
351,dream02,账户-梦想计划,dream02023,“攒钱中详情页-终止-支付密码错误-重新输入”点击
352,dream02,账户-梦想计划,dream02024,“攒钱中详情页-运营位”点击
353,dream02,账户-梦想计划,dream02025,“攒钱中详情页-三个点-更换背景图”点击?
354,dream02,账户-梦想计划,dream02026,“更换背景图-自定义照片”点击
355,dream02,账户-梦想计划,dream02027,“更换背景图-图库单张图片”点击
356,dream02,账户-梦想计划,dream02028,“更换背景图-拍照”点击
357,dream02,账户-梦想计划,dream02029,“更换背景图-从手机相册选择”点击
358,dream02,账户-梦想计划,dream02030,“更换背景图-取消”点击
359,dream02,账户-梦想计划,dream02031,“更换背景图-裁剪-取消”点击
360,dream02,账户-梦想计划,dream02032,“更换背景图-裁剪-选取”点击
361,dream02,账户-梦想计划,dream02033,“更换背景图-设为背景”点击
362,dream02,账户-梦想计划,dream02034,“攒钱中详情页-金额滚动条”点击
363,records,交易记录,records01001,“全部”点击
364,records,交易记录,records01002,“买入”点击
365,records,交易记录,records01003,“转出”点击
366,records,交易记录,records01004,“买入详情”打开数
367,records,交易记录,records01005,“转出详情”打开数
368,card01,我的银行卡,card01,“我的-我的银行卡”点击
369,card01,我的银行卡,card01001,“我要换卡”点击
370,card01,我的银行卡,card01002,“银行卡可用，想换张新卡”点击
371,card01,我的银行卡,card01003,“银行卡丢失或已注销”点击
372,card01,我的银行卡,card01004,“我的银行卡丢了，如何保障我的资金安全”点击
373,card01,我的银行卡,card01005,“银行卡可用-开始换卡”点击
374,card01,我的银行卡,card01006,“银行卡丢失-开始换卡”点击
375,card01,我的银行卡,card01007,“加息计划未到期想换张新卡”点击
376,card03,“银行卡丢失-换卡”,card03001,“银行卡证明拍照”点击
377,card03,“银行卡丢失-换卡”,card03002,“银行卡证明拍照-下一步”点击
378,card03,“银行卡丢失-换卡”,card03003,“身份证明材料拍照”点击
379,card03,“银行卡丢失-换卡”,card03004,“身份证明材料拍照-提交”点击
380,card03,“银行卡丢失-换卡”,card03005,“返回我的银行卡”点击
381,gold,我的体验金,gold01001,“兑换体验金”点击
382,about,关于,about01001,“简理财介绍”点击
383,about,关于,about01002,“给我鼓励”点击
384,about,关于,about01003,“版本更新”点击
385,set,设置,set01001,“开启推送提醒”点击
386,set,设置,set01002,“关闭推送提醒”点击
387,set,设置,set01003,“开启手势密码”点击
388,set,设置,set01004,“关闭手势密码”点击
389,set,设置,set01005,“开启摇一摇查”点击
390,set,设置,set01006,“关闭摇一摇查”点击
391,set,设置,set01007,“退出账户”点击
392,set,设置,set01008,“指纹设置”点击
393,set,设置,set01009,“开启绑定微信”点击
394,set,设置,set01010,“关闭绑定微信”点击
395,fingerprint,指纹设置,fingerprint01001,“指纹解锁”点击
396,fingerprint,指纹设置,fingerprint01002,“指纹支付”点击
397,fingerprint,指纹设置,fingerprint01003,“指纹密码协议”点击
398,fingerprint,指纹设置,fingerprint01004,“关闭指纹解锁弹层-关闭”点击
399,fingerprint,指纹设置,fingerprint01005,“关闭指纹解锁弹层-取消”点击
400,fingerprint,指纹设置,fingerprint01006,“关闭指纹支付弹层-关闭”点击
401,fingerprint,指纹设置,fingerprint01007,“关闭指纹支付弹层-取消”点击
402,changePassword,修改支付密码,changePassword01001,“修改支付密码”点击
403,changePassword,修改支付密码,changePassword01002,“修改支付密码-原支付密码输入”点击
404,changePassword,修改支付密码,changePassword01003,“修改支付密码-新密码输入”点击
405,changePassword,修改支付密码,changePassword01004,“修改支付密码-再次输入新密码”点击
406,changePassword,修改支付密码,changePassword01005,“修改支付密码-下一步”点击
407,changePassword,修改支付密码,changePassword01006,修改成功计数
408,findPassword,找回支付密码,findPassword01001,“找回支付密码-身份证号输入框”点击
409,findPassword,找回支付密码,findPassword01002,“找回支付密码-身份证号-下一步”点击
410,findPassword,找回支付密码,findPassword01003,“找回支付密码-验证码输入框”点击
411,findPassword,找回支付密码,findPassword01004,“找回支付密码-重发确认码”点击
412,findPassword,找回支付密码,findPassword01005,“找回支付密码-确认”点击
413,findPassword,找回支付密码,findPassword01006,“找回支付密码-新密码输入”输入计数
414,findPassword,找回支付密码,findPassword01007,“找回支付密码-新密码再次输入”输入计数
415,findPassword,找回支付密码,findPassword01008,“找回支付密码-新密码输入完成-下一步”点击
416,findPassword,找回支付密码,findPassword01009,找回支付密码成功计数
417,changeNumber01,登录后-更换手机号,changeNumber01,“设置-更换手机号”点击
418,changeNumber01,登录后-更换手机号,changeNumber01001,“发送手机号更换声明至邮箱”点击
419,changeNumber01,登录后-更换手机号,changeNumber01002,“邮箱地址输入框”点击
420,changeNumber01,登录后-更换手机号,changeNumber01003,“输入邮箱-确定”点击
421,changeNumber01,登录后-更换手机号,changeNumber01004,“发送确认-返回修改”点击
422,changeNumber01,登录后-更换手机号,changeNumber01005,“发送确认-确认”点击
423,changeNumber01,登录后-更换手机号,changeNumber01006,“身份证号输入框”点击
424,changeNumber01,登录后-更换手机号,changeNumber01007,“身份证号输入完成-下一步”点击
425,changeNumber01,登录后-更换手机号,changeNumber01008,“返回”点击
426,changeNumber01,登录后-更换手机号,changeNumber01009,“登录后-新手机号输入框”点击
427,changeNumber01,登录后-更换手机号,changeNumber01010,“登录后-新手机号输入完成-下一步”点击
428,changeNumber01,登录后-更换手机号,changeNumber01011,“登录后-《更换手机号声明》”点击
429,changeNumber01,登录后-更换手机号,changeNumber01012,“登录后-安全验证-通过支付密码验证”点击
430,changeNumber01,登录后-更换手机号,changeNumber01013,“登录后-安全验证-通过原手机号验证”点击
431,changeNumber01,登录后-更换手机号,changeNumber01014,“登录后-支付密码输入框”点击
432,changeNumber01,登录后-更换手机号,changeNumber01015,“登录后-验证支付密码-下一步”点击
433,changeNumber01,登录后-更换手机号,changeNumber01016,“登录后-支付密码锁定弹窗-找回密码”点击
434,changeNumber01,登录后-更换手机号,changeNumber01017,“登录后支付密码锁定弹窗-取消”点击
435,changeNumber01,登录后-更换手机号,changeNumber01018,“登录后-支付密码不正确弹窗-找回密码”点击
436,changeNumber01,登录后-更换手机号,changeNumber01019,“登录后-支付密码不正确弹窗-重新输入”点击
437,changeNumber01,登录后-更换手机号,changeNumber01020,“登录后验证原手机号-验证码输入框”点击
438,changeNumber01,登录后-更换手机号,changeNumber01021,“登录后-验证原手机号-重发验证码”点击
439,changeNumber01,登录后-更换手机号,changeNumber01022,“登录后-验证原手机号-确认”点击
440,changeNumber01,登录后-更换手机号,changeNumber01023,“登录后-提交持证照片-拍摄持证照片”点击
441,changeNumber01,登录后-更换手机号,changeNumber01024,“登录后-裁剪页-确定”点击
442,changeNumber01,登录后-更换手机号,changeNumber01025,“登录后-裁剪页-取消”点击
443,changeNumber01,登录后-更换手机号,changeNumber01026,“登录后-提交持证照片-提交”点击
444,changeNumber01,登录后-更换手机号,changeNumber01027,“登录后-审核结果页-确定”点击
445,changeNumber02,登录前-更换手机号,changeNumber02001,“登录/注册填写手机号-原手机号不可用？”点击
446,changeNumber02,登录前-更换手机号,changeNumber02002,“未登录-更换手机号-原手机号输入框”点击
447,changeNumber02,登录前-更换手机号,changeNumber02003,“未登录-更换手机号-新手机号输入框”点击
448,changeNumber02,登录前-更换手机号,changeNumber02004,“未登录-更换手机号-图形验证码输入框”点击
449,changeNumber02,登录前-更换手机号,changeNumber02005,“未登录-更换手机号-获取验证码”点击
450,changeNumber02,登录前-更换手机号,changeNumber02006,“未登录-更换手机号-短信验证码输入框”点击
451,changeNumber02,登录前-更换手机号,changeNumber02007,“未登录-更换手机号-《手机号更换声明》”点击
452,changeNumber02,登录前-更换手机号,changeNumber02008,“未登录-更换手机号-下一步”点击
453,changeNumber02,登录前-更换手机号,changeNumber02009,“未登录-安全验证-通过支付密码验证”点击
454,changeNumber02,登录前-更换手机号,changeNumber02010,“未登录-安全验证-通过原手机号验证”点击
455,changeNumber02,登录前-更换手机号,changeNumber02011,“未登录-支付密码-图形验证码弹窗-验证码输入框”点击
456,changeNumber02,登录前-更换手机号,changeNumber02012,“未登录-图形验证码弹窗-确定”点击
457,changeNumber02,登录前-更换手机号,changeNumber02013,“未登录-支付密码输入框”点击
458,changeNumber02,登录前-更换手机号,changeNumber02014,“未登录-验证支付密码-下一步”点击
459,changeNumber02,登录前-更换手机号,changeNumber02015,“未登录-支付密码锁定弹窗-我知道了”点击
460,changeNumber02,登录前-更换手机号,changeNumber02016,“未登录-支付密码不正确弹窗-重新输入”点击
461,changeNumber02,登录前-更换手机号,changeNumber02017,“未登录-验证原手机号-图形验证码输入框”点击
462,changeNumber02,登录前-更换手机号,changeNumber02018,“未登录-验证原手机号-获取验证码”点击
463,changeNumber02,登录前-更换手机号,changeNumber02019,“未登录-验证原手机号-短信验证码输入框”点击
464,changeNumber02,登录前-更换手机号,changeNumber02020,“未登录-验证原手机号-确认”点击
465,changeNumber02,登录前-更换手机号,changeNumber02021,“未登录-提交持证照片-拍摄持证照片”点击
466,changeNumber02,登录前-更换手机号,changeNumber02022,“未登录-裁剪页-确定”点击
467,changeNumber02,登录前-更换手机号,changeNumber02023,“未登录-裁剪页-取消”点击
468,changeNumber02,登录前-更换手机号,changeNumber02024,“未登录-提交持证照片-提交”点击
469,changeNumber02,登录前-更换手机号,changeNumber02026,“未登录-审核结果页-确定”点击
470,regular,加息计划,regular01001,“激活体验金”点击
471,regular,加息计划,regular01002,“加息计划_banner”点击
472,regular,加息计划,regular01003,“加入计划”点击
473,regular,加息计划,regular01004,“《简理财加息计划服务协议（范本）》”点击
474,regular,加息计划,regular01005,“运营位”点击
475,regular,加息计划,regular01006,“转入方式-可转出资产”点击
476,regular,加息计划,regular01007,“转入方式-银行卡”点击
477,regular,加息计划,regular01008,“我的加息计划”点击
478,share,分享,share01001,“分享”点击
479,share,分享,share01002,“分享-微信好友”点击
480,share,分享,share01003,“分享-朋友圈”点击
481,share,分享,share01004,“分享-QQ”点击
482,share,分享,share01005,“分享-空间”点击
483,share,分享,share01006,“分享-新浪微博”点击
484,share,分享,share01007,“分享-取消”点击
